,RecountName,BITHubName,Description
94,recount_qc.star.number_of_reads_mapped_to_too_many_loci,Number_reads_mapped_to_too_many_loci_STAR,
95,recount_qc.star.number_of_reads_unmapped._other,Number_reads_unmapped_other_STAR,
96,recount_qc.star.number_of_reads_unmapped._too_many_mismatches,Number_reads_unmapped_mismatches_STAR,
97,recount_qc.star.number_of_reads_unmapped._too_short,Number_reads_unmapped_too_short_STAR,
98,recount_qc.star.number_of_splices._at.ac,Number_canonical_splices_AT_AC_STAR,
99,recount_qc.star.number_of_splices._annotated_.sjdb.,Number_splices_found_annotation_DB_STAR,
100,recount_qc.star.number_of_splices._gc.ag,Number_canonical_splices_GC_AG_STAR,
101,recount_qc.star.number_of_splices._gt.ag,Number_canonical_splices_GT_AG_STAR,
102,recount_qc.star.number_of_splices._non.canonical,Number_non_canonical_splices_STAR,
103,recount_qc.star.number_of_splices._total,Number_splices_total_STAR,
104,recount_qc.star.uniquely_mapped_reads_.,Total_percentage_mapped_STAR,
105,recount_qc.star.uniquely_mapped_reads_number,Percentage_uniquely_mapped_STAR,
106,recount_qc.junction_count,Junction_count,
107,recount_qc.junction_coverage,Junction_coverage,
108,recount_qc.junction_avg_coverage,Junction_average_coverage,
109,recount_qc.star.number_of_input_reads_both,Number_input_reads_both_STAR,
110,recount_qc.star.all_mapped_reads_both,All_mapped_reads_both_STAR,
111,recount_qc.star.number_of_chimeric_reads_both,Number_chimeric_reads_both_STAR,
112,recount_qc.star.number_of_reads_mapped_to_multiple_loci_both,Number_reads_mapped_multiple_loci_both_STAR,
113,recount_qc.star.number_of_reads_mapped_to_too_many_loci_both,Numner_reads_mapped_too_many_loci_both_STAR,
114,recount_qc.star.number_of_reads_unmapped._other_both,Number_reads_unmapped_other_both_STAR,
115,recount_qc.star.number_of_reads_unmapped._too_many_mismatches_both,Number_reads_unmapped_mismatches_both_STAR,
116,recount_qc.star.number_of_reads_unmapped._too_short_both,Number_reads_unmapped_too_short_both_STAR,
117,recount_qc.star.uniquely_mapped_reads_number_both,Number_reads_mapped_uniquely_both_STAR,
118,recount_qc.star.._mapped_reads_both,Percentage_mapped_both_STAR,
119,recount_qc.star.._chimeric_reads_both,Percent_Chimeric_both,
120,recount_qc.star.._reads_mapped_to_multiple_loci_both,Percentage_mapped_multi_loci_both_STAR,
121,recount_qc.star.._reads_mapped_to_too_many_loci_both,Percentage_mapped_too_many_loci_both_STAR,
122,recount_qc.star.._reads_unmapped._other_both,Percentage_unmapped_other_both_STAR,
123,recount_qc.star.._reads_unmapped._too_many_mismatches_both,Percentage_unmapped_too_many_mismatches_both_STAR,
124,recount_qc.star.._reads_unmapped._too_short_both,Percentage_unmapped_too_short_both_STAR,
125,recount_qc.star.uniquely_mapped_reads_._both,Percentage_uniquely_mapped_both_STAR,
126,recount_seq_qc.min_len,Min_read_length,
127,recount_seq_qc.max_len,Max_read_length,
128,recount_seq_qc.avg_len,Average_length,
129,recount_seq_qc..distinct_quality_values,DIstinctQualityValues,
130,recount_seq_qc..bases,Percent_Bases,
131,recount_seq_qc..a,Percent_A,
132,recount_seq_qc..c,Percent_C,
133,recount_seq_qc..g,Percent_G,
134,recount_seq_qc..t,Percent_T,
135,recount_seq_qc..n,Percent_N,
136,recount_seq_qc.avgq,Average_Phred,
137,recount_seq_qc.errq,ErrQ,
138,recount_pred.sample_acc.y,SampleAccPrediction,
139,recount_pred.curated.type,CuratedTypePrediction,
140,recount_pred.curated.tissue,CuratedTissuePrediction,
141,recount_pred.pattern.predict.type,PatternPredictionType,
142,recount_pred.pred.type,PredictionType,
143,recount_pred.curated.cell_type,CellTypePrediction,
144,recount_pred.curated.cell_line,CellLinePrediction,
145,BigWigURL,BigWigFile,
